Ciąg wartości 3-cyfrowych z voxela (0,0,0):
================================================================================

000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000

Z pozycjami:
--------------------------------------------------------------------------------
000 (pozycja 200) | 000 (pozycja 1,418) | 000 (pozycja 4,463) | 000 (pozycja 5,845) | 000 (pozycja 7,466) | 000 (pozycja 7,586) | 000 (pozycja 8,095) | 000 (pozycja 8,609) | 000 (pozycja 8,726) | 000 (pozycja 9,663)
000 (pozycja 1,443,054) | 000 (pozycja 1,445,017) | 000 (pozycja 1,448,299) | 000 (pozycja 1,449,474) | 000 (pozycja 1,451,077) | 000 (pozycja 1,451,378) | 000 (pozycja 1,452,070) | 000 (pozycja 1,452,834) | 000 (pozycja 1,455,109) | 000 (pozycja 1,455,677)
000 (pozycja 1,457,595) | 000 (pozycja 1,459,209) | 000 (pozycja 1,460,253) | 000 (pozycja 1,462,076) | 000 (pozycja 1,464,632) | 000 (pozycja 1,464,769) | 000 (pozycja 1,465,161) | 000 (pozycja 1,465,768) | 000 (pozycja 1,466,655) | 000 (pozycja 1,468,014)
000 (pozycja 1,468,465) | 000 (pozycja 1,470,141) | 000 (pozycja 1,471,668) | 000 (pozycja 1,472,041) | 000 (pozycja 1,473,190) | 000 (pozycja 1,473,573) | 000 (pozycja 1,476,370) | 000 (pozycja 1,476,579) | 000 (pozycja 1,477,022) | 000 (pozycja 1,477,745)
000 (pozycja 1,478,906) | 000 (pozycja 1,480,495) | 000 (pozycja 1,481,807) | 000 (pozycja 1,482,985) | 000 (pozycja 1,483,699) | 000 (pozycja 1,484,733) | 000 (pozycja 1,486,635) | 000 (pozycja 1,487,681) | 000 (pozycja 1,488,661) | 000 (pozycja 1,489,021)
000 (pozycja 1,489,723) | 000 (pozycja 1,490,369) | 000 (pozycja 1,490,503) | 000 (pozycja 1,491,098) | 000 (pozycja 1,491,906) | 000 (pozycja 1,493,643) | 000 (pozycja 1,493,985) | 000 (pozycja 1,494,457) | 000 (pozycja 1,495,548) | 000 (pozycja 1,496,071)
000 (pozycja 1,500,121) | 000 (pozycja 1,502,206) | 000 (pozycja 1,504,522) | 000 (pozycja 1,504,686) | 000 (pozycja 1,505,932) | 000 (pozycja 1,506,164) | 000 (pozycja 1,506,207) | 000 (pozycja 1,507,046) | 000 (pozycja 1,507,591) | 000 (pozycja 1,507,925)
000 (pozycja 1,510,837) | 000 (pozycja 1,510,944) | 000 (pozycja 1,511,075) | 000 (pozycja 1,511,116) | 000 (pozycja 1,512,449) | 000 (pozycja 1,512,583) | 000 (pozycja 1,513,536) | 000 (pozycja 1,513,596) | 000 (pozycja 1,514,362) | 000 (pozycja 1,515,387)
000 (pozycja 1,516,821) | 000 (pozycja 1,516,829) | 000 (pozycja 1,517,838) | 000 (pozycja 1,518,590) | 000 (pozycja 1,518,763) | 000 (pozycja 1,519,015) | 000 (pozycja 1,519,539) | 000 (pozycja 1,520,105) | 000 (pozycja 1,521,163) | 000 (pozycja 1,522,775)
000 (pozycja 1,524,457) | 000 (pozycja 1,524,650) | 000 (pozycja 1,525,171) | 000 (pozycja 1,526,368) | 000 (pozycja 1,529,523) | 000 (pozycja 1,529,838) | 000 (pozycja 1,530,613) | 000 (pozycja 1,530,888) | 000 (pozycja 1,531,076) | 000 (pozycja 1,532,800)
000 (pozycja 1,533,777) | 000 (pozycja 1,534,476) | 000 (pozycja 1,539,300) | 000 (pozycja 1,540,013) | 000 (pozycja 1,541,029) | 000 (pozycja 1,541,068) | 000 (pozycja 1,543,335) | 000 (pozycja 1,543,407) | 000 (pozycja 1,544,180) | 000 (pozycja 1,546,628)
000 (pozycja 1,548,091) | 000 (pozycja 1,549,454) | 000 (pozycja 1,549,850) | 000 (pozycja 1,552,666) | 000 (pozycja 1,554,400) | 000 (pozycja 1,554,495) | 000 (pozycja 1,554,733) | 000 (pozycja 1,555,912) | 000 (pozycja 1,556,986) | 000 (pozycja 1,558,910)
000 (pozycja 1,559,962) | 000 (pozycja 1,560,643) | 000 (pozycja 1,563,313) | 000 (pozycja 1,564,710) | 000 (pozycja 1,565,201) | 000 (pozycja 1,566,633) | 000 (pozycja 1,566,972) | 000 (pozycja 1,567,883) | 000 (pozycja 1,568,084) | 000 (pozycja 1,569,184)
000 (pozycja 1,569,202) | 000 (pozycja 1,569,250) | 000 (pozycja 1,571,936) | 000 (pozycja 1,572,362) | 000 (pozycja 1,572,957) | 000 (pozycja 1,574,451) | 000 (pozycja 1,574,568) | 000 (pozycja 1,574,716) | 000 (pozycja 1,575,279) | 000 (pozycja 1,576,011)
000 (pozycja 1,577,971) | 000 (pozycja 1,578,669) | 000 (pozycja 1,580,606) | 000 (pozycja 1,582,428) | 000 (pozycja 1,582,503) | 000 (pozycja 1,585,341) | 000 (pozycja 1,585,540) | 000 (pozycja 1,586,252) | 000 (pozycja 1,586,778) | 000 (pozycja 1,588,237)
000 (pozycja 1,588,570) | 000 (pozycja 1,588,663) | 000 (pozycja 1,590,861) | 000 (pozycja 1,594,394) | 000 (pozycja 1,595,404) | 000 (pozycja 1,596,527) | 000 (pozycja 1,597,250) | 000 (pozycja 1,600,725) | 000 (pozycja 1,601,157) | 000 (pozycja 1,601,668)
000 (pozycja 1,603,233) | 000 (pozycja 1,604,336) | 000 (pozycja 1,604,344) | 000 (pozycja 1,604,635) | 000 (pozycja 1,606,143) | 000 (pozycja 1,607,715) | 000 (pozycja 1,608,125) | 000 (pozycja 1,609,027) | 000 (pozycja 1,609,411) | 000 (pozycja 1,610,598)
000 (pozycja 1,614,170) | 000 (pozycja 1,615,365) | 000 (pozycja 1,616,243) | 000 (pozycja 1,619,154) | 000 (pozycja 1,623,737) | 000 (pozycja 1,627,656) | 000 (pozycja 1,627,811) | 000 (pozycja 1,628,205) | 000 (pozycja 1,628,291) | 000 (pozycja 1,629,216)
000 (pozycja 1,631,389) | 000 (pozycja 1,632,776) | 000 (pozycja 1,633,532) | 000 (pozycja 1,636,277) | 000 (pozycja 1,636,470) | 000 (pozycja 1,636,756) | 000 (pozycja 1,636,878) | 000 (pozycja 1,637,954) | 000 (pozycja 1,640,284) | 000 (pozycja 1,640,369)
000 (pozycja 1,640,746) | 000 (pozycja 1,641,105) | 000 (pozycja 1,642,289) | 000 (pozycja 1,642,586) | 000 (pozycja 1,642,739) | 000 (pozycja 1,643,184) | 000 (pozycja 1,643,590) | 000 (pozycja 1,643,663) | 000 (pozycja 1,646,453) | 000 (pozycja 1,648,335)
000 (pozycja 1,648,802) | 000 (pozycja 1,649,721) | 000 (pozycja 1,651,870) | 000 (pozycja 1,655,378) | 000 (pozycja 1,657,563) | 000 (pozycja 1,660,873) | 000 (pozycja 1,662,777) | 000 (pozycja 1,663,217) | 000 (pozycja 1,665,304) | 000 (pozycja 1,665,649)
000 (pozycja 1,666,639) | 000 (pozycja 1,667,213) | 000 (pozycja 1,667,441) | 000 (pozycja 1,668,743) | 000 (pozycja 1,668,779) | 000 (pozycja 1,669,194) | 000 (pozycja 1,670,114) | 000 (pozycja 1,672,168) | 000 (pozycja 1,673,185) | 000 (pozycja 1,673,871)
000 (pozycja 1,673,944) | 000 (pozycja 1,678,022) | 000 (pozycja 1,681,615) | 000 (pozycja 1,682,035) | 000 (pozycja 1,683,512) | 000 (pozycja 1,685,114) | 000 (pozycja 1,685,291) | 000 (pozycja 1,687,690) | 000 (pozycja 1,687,793) | 000 (pozycja 1,688,062)
000 (pozycja 1,688,101) | 000 (pozycja 1,688,436) | 000 (pozycja 1,690,283) | 000 (pozycja 1,690,941) | 000 (pozycja 1,690,999) | 000 (pozycja 1,691,554) | 000 (pozycja 1,691,903) | 000 (pozycja 1,691,989) | 000 (pozycja 1,692,123) | 000 (pozycja 1,692,144)
000 (pozycja 1,693,512) | 000 (pozycja 1,694,635) | 000 (pozycja 1,695,405) | 000 (pozycja 1,695,892) | 000 (pozycja 1,698,018) | 000 (pozycja 1,698,273) | 000 (pozycja 1,699,167) | 000 (pozycja 1,699,395) | 000 (pozycja 1,702,485) | 000 (pozycja 1,704,755)
000 (pozycja 1,709,599) | 000 (pozycja 1,709,623) | 000 (pozycja 1,711,913) | 000 (pozycja 1,712,196) | 000 (pozycja 1,713,334) | 000 (pozycja 1,713,355) | 000 (pozycja 1,713,677) | 000 (pozycja 1,715,799) | 000 (pozycja 1,716,602) | 000 (pozycja 1,716,675)
000 (pozycja 1,716,845) | 000 (pozycja 1,718,227) | 000 (pozycja 1,720,213) | 000 (pozycja 1,721,893) | 000 (pozycja 1,722,330) | 000 (pozycja 1,723,935) | 000 (pozycja 1,723,984) | 000 (pozycja 1,724,602) | 000 (pozycja 1,729,511) | 000 (pozycja 1,731,286)
000 (pozycja 1,732,314) | 000 (pozycja 1,732,785) | 000 (pozycja 1,732,954) | 000 (pozycja 1,734,940) | 000 (pozycja 1,736,021) | 000 (pozycja 1,738,880) | 000 (pozycja 1,739,130) | 000 (pozycja 1,739,749) | 000 (pozycja 1,741,380) | 000 (pozycja 1,741,914)
000 (pozycja 1,744,229) | 000 (pozycja 1,744,459) | 000 (pozycja 1,744,486) | 000 (pozycja 1,744,536) | 000 (pozycja 1,744,578) | 000 (pozycja 1,745,182) | 000 (pozycja 1,747,222) | 000 (pozycja 1,749,413) | 000 (pozycja 1,750,679) | 000 (pozycja 1,751,256)
000 (pozycja 1,751,521) | 000 (pozycja 1,751,624) | 000 (pozycja 1,753,278) | 000 (pozycja 1,754,304) | 000 (pozycja 1,754,680) | 000 (pozycja 1,755,530) | 000 (pozycja 1,756,455) | 000 (pozycja 1,757,186) | 000 (pozycja 1,757,633) | 000 (pozycja 1,759,441)
000 (pozycja 1,759,846) | 000 (pozycja 1,759,974) | 000 (pozycja 1,760,494) | 000 (pozycja 1,760,914) | 000 (pozycja 1,763,763) | 000 (pozycja 1,765,965) | 000 (pozycja 1,767,048) | 000 (pozycja 1,767,238) | 000 (pozycja 1,767,488) | 000 (pozycja 1,768,267)
000 (pozycja 1,771,177) | 000 (pozycja 1,773,809) | 000 (pozycja 1,774,580) | 000 (pozycja 1,774,668) | 000 (pozycja 1,776,305) | 000 (pozycja 1,776,479) | 000 (pozycja 1,777,252) | 000 (pozycja 1,777,781) | 000 (pozycja 1,779,635) | 000 (pozycja 1,779,763)
000 (pozycja 1,782,748) | 000 (pozycja 1,783,920) | 000 (pozycja 1,789,019) | 000 (pozycja 1,789,195) | 000 (pozycja 1,790,201) | 000 (pozycja 1,790,556) | 000 (pozycja 1,791,154) | 000 (pozycja 1,791,962) | 000 (pozycja 1,793,121) | 000 (pozycja 1,793,462)
000 (pozycja 1,794,161) | 000 (pozycja 1,794,690) | 000 (pozycja 1,794,882) | 000 (pozycja 1,795,561) | 000 (pozycja 1,795,868) | 000 (pozycja 1,796,308) | 000 (pozycja 1,796,535) | 000 (pozycja 1,796,732) | 000 (pozycja 1,797,795) | 000 (pozycja 1,799,160)
000 (pozycja 1,799,252) | 000 (pozycja 1,799,512) | 000 (pozycja 1,801,737) | 000 (pozycja 1,802,067) | 000 (pozycja 1,802,473) | 000 (pozycja 1,803,444) | 000 (pozycja 1,804,272) | 000 (pozycja 1,804,592) | 000 (pozycja 1,804,725) | 000 (pozycja 1,809,704)
000 (pozycja 1,811,190) | 000 (pozycja 1,812,835) | 000 (pozycja 1,813,577) | 000 (pozycja 1,816,272) | 000 (pozycja 1,817,610) | 000 (pozycja 1,817,958) | 000 (pozycja 1,819,825) | 000 (pozycja 1,822,693) | 000 (pozycja 1,822,914) | 000 (pozycja 1,823,247)
000 (pozycja 1,824,040) | 000 (pozycja 1,824,139) | 000 (pozycja 1,824,152) | 000 (pozycja 1,824,351) | 000 (pozycja 1,824,474) | 000 (pozycja 1,825,046) | 000 (pozycja 1,827,993) | 000 (pozycja 1,828,762) | 000 (pozycja 1,830,655) | 000 (pozycja 1,830,982)
000 (pozycja 1,832,861) | 000 (pozycja 1,833,591) | 000 (pozycja 1,834,057) | 000 (pozycja 1,835,151) | 000 (pozycja 1,837,852) | 000 (pozycja 1,837,918) | 000 (pozycja 1,838,750) | 000 (pozycja 1,839,090) | 000 (pozycja 1,840,381) | 000 (pozycja 1,844,770)
000 (pozycja 1,846,364) | 000 (pozycja 1,846,839) | 000 (pozycja 1,847,409) | 000 (pozycja 1,850,147) | 000 (pozycja 1,850,827) | 000 (pozycja 1,852,059) | 000 (pozycja 1,853,169) | 000 (pozycja 1,860,881) | 000 (pozycja 1,864,037) | 000 (pozycja 1,864,202)
000 (pozycja 1,865,062) | 000 (pozycja 1,865,078) | 000 (pozycja 1,865,377) | 000 (pozycja 1,865,883) | 000 (pozycja 1,866,620) | 000 (pozycja 1,866,631) | 000 (pozycja 1,867,313) | 000 (pozycja 1,869,610) | 000 (pozycja 1,869,861) | 000 (pozycja 1,869,933)
000 (pozycja 1,871,998) | 000 (pozycja 1,873,661) | 000 (pozycja 1,873,759) | 000 (pozycja 1,875,372) | 000 (pozycja 1,875,378) | 000 (pozycja 1,875,435) | 000 (pozycja 1,875,826) | 000 (pozycja 1,879,400) | 000 (pozycja 1,880,484) | 000 (pozycja 1,880,597)
000 (pozycja 1,881,532) | 000 (pozycja 1,881,873) | 000 (pozycja 1,881,989) | 000 (pozycja 1,883,943) | 000 (pozycja 1,885,099) | 000 (pozycja 1,886,077) | 000 (pozycja 1,886,623) | 000 (pozycja 1,887,642) | 000 (pozycja 1,888,340) | 000 (pozycja 1,890,089)
000 (pozycja 1,890,487) | 000 (pozycja 1,890,597) | 000 (pozycja 1,892,296) | 000 (pozycja 1,892,444) | 000 (pozycja 1,892,580) | 000 (pozycja 1,894,084) | 000 (pozycja 1,894,501) | 000 (pozycja 1,894,553) | 000 (pozycja 1,895,114) | 000 (pozycja 1,895,267)
000 (pozycja 1,895,978) | 000 (pozycja 1,896,099) | 000 (pozycja 1,896,667) | 000 (pozycja 1,897,925) | 000 (pozycja 1,899,043) | 000 (pozycja 1,901,311) | 000 (pozycja 1,904,669) | 000 (pozycja 1,904,718) | 000 (pozycja 1,905,388) | 000 (pozycja 1,906,629)
000 (pozycja 1,907,299) | 000 (pozycja 1,908,641) | 000 (pozycja 1,909,204) | 000 (pozycja 1,910,739) | 000 (pozycja 1,911,286) | 000 (pozycja 1,911,447) | 000 (pozycja 1,911,692) | 000 (pozycja 1,914,122) | 000 (pozycja 1,915,102) | 000 (pozycja 1,915,597)
000 (pozycja 1,916,634) | 000 (pozycja 1,917,618) | 000 (pozycja 1,920,902) | 000 (pozycja 1,921,357) | 000 (pozycja 1,921,471) | 000 (pozycja 1,922,249) | 000 (pozycja 1,922,963) | 000 (pozycja 1,923,409) | 000 (pozycja 1,924,219) | 000 (pozycja 1,926,927)
